   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Label,立即充值
   ,Label,继续领取
NPC_dialog_jieyi,Label,确定
   ,Label,取消
   ,content,请与你的结义对象组队来此！
SetUp,Label,性能设置
   ,Label,小助手
   ,Label,游戏公告
   ,Label,挂机设置
   ,Label,语音设置
   ,Label,声音震动
   ,Label,音乐音量
   ,Label,音乐
   ,Label,音效音量
   ,Label,音效
   ,Label,游戏表现
   ,Label,智能模式(根据性能自动对游戏内的显示进行设置)
   ,Label,流畅模式
   ,Label,设置
   ,Label,屏蔽其它玩家的仙羽
   ,Label,屏蔽所有玩家
   ,Label,屏蔽掉落道具名称
   ,Label,屏蔽其它玩家的技能特效
   ,Label,同屏玩家数量(5个)
   ,Label,屏蔽怪物名称
   ,Label,屏蔽其它玩家的宠物
   ,Label,同屏玩家数量(10个)
   ,Label,屏蔽自身效果
   ,Label,屏蔽其它玩家的称号
   ,Label,同屏玩家数量(20个)
   ,Label,显示低纹理地图
   ,Label,屏蔽其它玩家法宝
   ,Label,仅显示可攻击对象（仅活动场景中生效）
   ,Label,屏蔽其它玩家强化功能特效
   ,Label,开启即时阴影
   ,Label,我要变强
   ,Label,我要经验
   ,Label,我要铜钱
   ,Label,我要灵兽
   ,Label,我要活动
   ,Label,游戏公告
   ,Label,领取
   ,Label,已领取
   ,Label (1),游戏公告
   ,Label,自动吃药设置
   ,Label (1),当角色生命值低于      [6EF574]%[ffffff]时，使用物品恢复
   ,Label (2),当角色法力值低于      [6EF574]%[ffffff]时，使用物品恢复
   ,Label,自动使用药品恢复
   ,Label,药品从小到大使用
   ,Label,药品从大到小使用
   ,Label,药品不足自动购买
   ,Label (1),[VIP1]可使用
   ,Label (1),战斗相关设置
   ,Label,角色死亡自动使用
   ,Label (1),[道具复活]
   ,Label,野外挂机自动避开
   ,Label (2),BOSS
   ,Label (1),自动传送设置
   ,Label,"血量低于      [6EF574FF]%[ffffff]时自动使用回城卷轴传送\n至长安城"
   ,Label (2),（卷轴可在          购买）
   ,Label,[u]商店
   ,Label,血量低于     [6EF574FF]%[ffffff]时自动使用随机传送卷轴
   ,Label (2),（卷轴可在          购买）
   ,Label,[u]商店
   ,Label,自动拾取的装备
   ,Label,白色及以上
   ,Label,绿色及以上
   ,Label,蓝色及以上
   ,Label,紫色及以上
   ,Label,开始挂机
   ,Label,[u]<注销帐号>
   ,Label,选择需要自动播放的语音频道
   ,Label,世界频道
   ,Label,仙盟频道
   ,Label,队伍频道
   ,Label,私聊频道
Backpack,Label,背包
   ,Label,合成
   ,Label,分解
   ,Label,仓库
   ,Label,封印
GetItemTips,Label,获得物品
   ,Label,确 定
Matching,Label,你匹配到对手
   ,Label,确认时间：       秒
   ,Label,替身出战
   ,Label,亲自出战
   ,Label,"不再询问\n替身出战"
   ,Label,武道会
PlayerSkill,Label (2),主动技能
   ,Label (2),被动技能
   ,Label (1),技能设置
   ,lv,技能等级：
   ,cloth,已学习
   ,Label (1),当前效果：
   ,Label (2),消耗法力：
   ,Label (3),冷却：    秒
   ,Label (3),下级效果：
   ,Label,升级技能
   ,Label,[u]无尽试炼
   ,des,悟性可在              获得
   ,Label (4),升级等级：
   ,Label (5),需要消耗：
   ,Name (1),[u][url=5]绑铜[/url]
   ,Name,[u][url=7]阅历[/url]
Dart,Label,免费使用
   ,Label,青铜镖车
   ,Label (1),耐久度：
   ,num,300
   ,Label,20000绑铜购买使用
   ,Label,白银镖车
   ,Label (1),耐久度：
   ,num,400
   ,Label,50元宝购买使用
   ,Label,黄金镖车
   ,Label (1),耐久度：
   ,num,600
   ,Label,奖励
   ,Label,开启运镖
   ,Label (1),剩余运镖次数：  次
   ,Label,护送奖励
   ,Label,"护送失败可获得一定补偿奖励\n对他人镖车实施最后一击可获得奖励"
   ,Label,青铜镖车：绑铜25000，真元250
   ,Label (1),白银镖车：绑铜50000，真元500
   ,Label (2),黄金镖车：绑铜200000，真元1000
   ,Label,运镖成功根据镖车品质获得奖励
   ,Label,请选择一种镖车
   ,Label,免费使用
   ,Label,青铜镖车
   ,Label (1),耐久度：
   ,num,4500000
   ,Label,1000绑铜购买使用
   ,Label,白银镖车
   ,Label (1),耐久度：
   ,num,7200000
   ,Label,10元宝购买使用
   ,Label,黄金镖车
   ,Label (1),耐久度：
   ,num,9900000
   ,Label,开启运镖
   ,Label (1),剩余运镖次数：   次
   ,Label,"注：仅盟主与副盟主可开启运镖\r\n运镖成功根据镖车品质获得对应积分"
SweepReward,Label, 确定
   ,Label,继续扫荡
   ,Label,扫荡获得该物品:
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label_exp,10000
   ,Label_exp,10000
   ,Label_exp,10000
